ID_Season,Player,ID,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Season
lydonty01_2019,Tyler Lydon,lydonty01,25.0,94.0,9.3,0.595,0.556,0.16699999999999998,8.0,12.7,10.4,8.2,1.0,0.0,17.2,10.6,0.1,0.1,0.2,0.086,-2.8,-1.4,-4.2,-0.1,2019
lylestr01_2019,Trey Lyles,lylestr01,64.0,1120.0,12.7,0.5,0.40399999999999997,0.23399999999999999,4.2,19.6,11.9,11.3,1.3,1.8,11.1,23.4,-0.2,1.4,1.2,0.05,-1.8,-0.7,-2.4,-0.1,2019
machasc01_2019,Scott Machado,machasc01,4.0,19.0,22.2,0.7759999999999999,0.16699999999999998,0.16699999999999998,0.0,0.0,0.0,23.5,2.4,0.0,0.0,14.0,0.1,0.0,0.1,0.281,2.9,2.7,5.5,0.0,2019
macksh01_2019,Shelvin Mack,macksh01,57.0,1246.0,10.4,0.489,0.32299999999999995,0.20800000000000002,1.6,7.9,4.7,22.6,1.9,0.3,13.0,18.1,-0.2,1.1,0.9,0.034,-2.7,-0.4,-3.0,-0.3,2019
maconda01_2019,Daryl Macon,maconda01,8.0,90.0,5.5,0.48200000000000004,0.40700000000000003,0.259,2.4,11.8,7.1,11.2,0.5,0.0,16.6,17.2,-0.1,0.0,0.0,-0.022000000000000002,-5.3,-2.6,-7.9,-0.1,2019
macurjp01_2019,J.P. Macura,macurjp01,2.0,17.0,5.7,0.33299999999999996,0.444,0.0,0.0,19.4,9.5,18.0,0.0,0.0,0.0,22.8,0.0,0.0,0.0,-0.11,-4.7,-2.9,-7.7,0.0,2019
mahinia01_2019,Ian Mahinmi,mahinia01,34.0,498.0,12.0,0.531,0.154,0.5870000000000001,10.3,17.7,13.9,6.5,2.4,2.7,13.8,12.9,0.5,0.5,1.0,0.092,-3.5,0.6,-3.0,-0.1,2019
makerth01_2019,Thon Maker,makerth01,64.0,972.0,11.3,0.53,0.5710000000000001,0.313,4.5,17.4,11.0,6.3,1.0,4.4,9.8,14.8,0.5,1.5,2.0,0.099,-2.2,1.0,-1.2,0.2,2019
marjabo01_2019,Boban Marjanović,marjabo01,58.0,681.0,24.2,0.664,0.038,0.504,14.0,26.9,20.6,12.8,1.1,3.1,15.7,23.3,2.1,0.9,3.0,0.212,2.8,0.3,3.2,0.9,2019
markkla01_2019,Lauri Markkanen,markkla01,52.0,1682.0,17.1,0.5529999999999999,0.418,0.245,4.7,25.9,15.2,7.2,1.1,1.7,8.8,25.1,1.3,1.5,2.7,0.078,1.4,-1.5,-0.2,0.7,2019
martija01_2019,Jarell Martin,martija01,42.0,328.0,9.4,0.528,0.5479999999999999,0.106,3.5,20.5,11.9,7.8,0.4,2.0,9.2,15.9,0.1,0.4,0.5,0.073,-3.7,-0.2,-3.9,-0.2,2019
masonfr01_2019,Frank Mason III,masonfr01,38.0,435.0,12.4,0.502,0.379,0.337,1.4,9.0,5.1,26.3,1.7,0.8,15.6,21.8,0.0,0.3,0.3,0.033,-1.9,-1.3,-3.1,-0.1,2019
matenya01_2019,Yante Maten,matenya01,2.0,13.0,5.7,0.25,0.25,0.0,8.2,16.4,12.3,0.0,3.8,0.0,0.0,13.2,0.0,0.0,0.0,-0.026000000000000002,-7.5,-1.6,-9.2,0.0,2019
matthwe02_2019,Wesley Matthews,matthwe02,69.0,2091.0,10.3,0.546,0.5770000000000001,0.23399999999999999,1.7,7.1,4.4,11.1,1.3,0.7,10.6,17.8,1.1,1.5,2.7,0.062,-1.4,-0.5,-1.8,0.1,2019
mbahalu01_2019,Luc Mbah a Moute,mbahalu01,4.0,61.0,6.7,0.495,0.33299999999999996,0.278,3.6,8.4,6.1,4.5,0.8,1.3,9.0,15.4,0.0,0.0,0.0,0.009000000000000001,-2.9,0.0,-3.0,0.0,2019
mccalta01_2019,Tahjere McCall,mccalta01,1.0,8.0,9.6,0.581,0.33299999999999996,0.33299999999999996,0.0,13.1,6.6,0.0,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.055,-6.0,-0.6,-6.6,0.0,2019
mccawpa01_2019,Patrick McCaw,mccawpa01,29.0,397.0,7.5,0.532,0.444,0.23800000000000002,2.0,10.9,6.5,9.2,2.8,0.4,19.6,9.4,0.0,0.5,0.5,0.065,-4.8,1.9,-3.0,-0.1,2019
mccolcj01_2019,CJ McCollum,mccolcj01,70.0,2375.0,17.0,0.5529999999999999,0.358,0.154,2.9,9.7,6.3,13.8,1.1,0.9,7.4,25.5,4.0,1.7,5.6,0.114,2.1,-1.0,1.0,1.8,2019
mccontj01_2019,T.J. McConnell,mccontj01,76.0,1470.0,13.4,0.555,0.1,0.08800000000000001,2.1,10.2,6.3,24.7,2.5,0.9,17.3,15.0,1.2,1.7,2.9,0.094,-1.8,0.9,-0.9,0.4,2019
mcderdo01_2019,Doug McDermott,mcderdo01,77.0,1340.0,11.6,0.617,0.488,0.187,1.4,7.5,4.5,7.1,0.7,0.5,8.4,16.3,1.8,1.1,2.9,0.10300000000000001,-0.5,-0.9,-1.4,0.2,2019
mcgeeja01_2019,JaVale McGee,mcgeeja01,75.0,1671.0,21.8,0.634,0.019,0.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,3.0,2.9,5.9,0.171,0.3,1.2,1.4,1.4,2019
mcgruro01_2019,Rodney McGruder,mcgruro01,66.0,1550.0,9.4,0.51,0.488,0.156,4.1,12.2,8.2,10.3,1.1,0.7,11.5,15.4,0.4,1.6,1.9,0.059000000000000004,-2.2,-0.1,-2.3,-0.1,2019
mckinal01_2019,Alfonzo McKinnie,mckinal01,72.0,1003.0,11.2,0.569,0.429,0.175,9.0,16.9,13.1,4.0,0.9,1.3,9.2,13.9,1.2,0.9,2.1,0.1,-2.2,-1.3,-3.5,-0.4,2019
mclembe01_2019,Ben McLemore,mclembe01,19.0,158.0,10.5,0.541,0.6409999999999999,0.188,1.9,9.4,5.5,3.4,1.8,1.6,6.7,19.4,0.1,0.1,0.2,0.055,-2.1,-1.4,-3.5,-0.1,2019
mcraejo01_2019,Jordan McRae,mcraejo01,27.0,333.0,14.3,0.55,0.26899999999999996,0.26899999999999996,1.9,11.3,6.5,13.2,1.8,1.8,9.4,20.4,0.3,0.2,0.5,0.066,-0.9,-0.8,-1.7,0.0,2019
meeksjo01_2019,Jodie Meeks,meeksjo01,8.0,104.0,16.0,0.647,0.462,0.026000000000000002,1.1,11.1,6.2,11.5,0.5,0.8,4.8,17.1,0.2,0.1,0.3,0.153,1.4,-0.8,0.5,0.1,2019
mejrisa01_2019,Salah Mejri,mejrisa01,36.0,399.0,16.1,0.5589999999999999,0.304,0.28600000000000003,9.7,25.3,17.6,13.2,1.2,5.5,14.3,15.8,0.5,0.6,1.1,0.136,-1.1,1.9,0.8,0.3,2019
meltode01_2019,De'Anthony Melton,meltode01,50.0,984.0,9.9,0.466,0.371,0.109,2.8,12.5,7.5,22.3,3.3,1.9,21.8,15.0,-0.8,0.8,0.0,0.002,-3.8,1.1,-2.7,-0.2,2019
metuch01_2019,Chimezie Metu,metuch01,29.0,145.0,6.4,0.389,0.034,0.293,6.8,20.1,13.5,12.0,2.0,1.2,18.6,24.4,-0.5,0.2,-0.3,-0.099,-7.3,-1.4,-8.7,-0.2,2019
middlkh01_2019,Khris Middleton,middlkh01,77.0,2393.0,16.5,0.5579999999999999,0.413,0.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,2.5,3.6,6.1,0.12300000000000001,0.7,0.1,0.8,1.7,2019
milescj01_2019,C.J. Miles,milescj01,53.0,856.0,9.0,0.504,0.653,0.18600000000000003,1.7,10.3,6.1,6.0,1.5,1.5,8.2,18.6,-0.2,0.9,0.7,0.040999999999999995,-2.4,-0.5,-2.9,-0.2,2019
milleda01_2019,Darius Miller,milleda01,69.0,1757.0,8.4,0.55,0.752,0.147,0.8,6.6,3.8,10.4,1.1,1.1,10.3,13.4,1.1,0.6,1.6,0.045,-2.1,-0.8,-2.9,-0.4,2019
millema01_2019,Malcolm Miller,millema01,10.0,67.0,13.7,0.63,0.8079999999999999,0.154,1.7,6.3,4.0,2.1,0.7,1.2,3.5,18.5,0.1,0.1,0.2,0.13,1.2,-1.6,-0.5,0.0,2019
millspa01_2019,Paul Millsap,millspa01,70.0,1895.0,17.9,0.57,0.239,0.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,0.155,0.7,1.0,1.7,1.8,2019
millspa02_2019,Patty Mills,millspa02,82.0,1908.0,13.2,0.5720000000000001,0.609,0.155,1.4,8.9,5.2,17.6,1.3,0.4,11.6,18.5,2.2,1.2,3.5,0.087,0.4,-0.8,-0.3,0.8,2019
miltosh01_2019,Shake Milton,miltosh01,20.0,268.0,9.3,0.483,0.506,0.08,3.7,10.0,6.9,9.2,1.4,2.3,6.2,15.0,0.1,0.3,0.3,0.059000000000000004,-2.6,-0.6,-3.2,-0.1,2019
mirotni01_2019,Nikola Mirotić,mirotni01,46.0,1245.0,17.2,0.584,0.5870000000000001,0.22899999999999998,5.1,22.6,14.0,6.2,1.2,2.2,7.4,21.4,2.0,1.4,3.5,0.133,2.1,-0.6,1.5,1.1,2019
mitchdo01_2019,Donovan Mitchell,mitchdo01,77.0,2598.0,17.2,0.537,0.33899999999999997,0.259,2.5,10.5,6.6,21.2,2.0,0.9,11.3,31.6,1.3,3.7,5.0,0.092,1.2,0.1,1.3,2.2,2019
mitrona01_2019,Naz Mitrou-Long,mitrona01,14.0,84.0,2.2,0.38299999999999995,0.55,0.1,1.3,6.3,3.9,23.3,0.6,0.9,27.7,14.7,-0.2,0.1,-0.1,-0.046,-7.1,-1.6,-8.7,-0.1,2019
monkma01_2019,Malik Monk,monkma01,73.0,1258.0,11.8,0.518,0.563,0.174,1.3,10.6,5.9,14.3,1.4,1.3,12.0,24.6,-0.4,0.7,0.3,0.012,-1.3,-1.7,-3.0,-0.3,2019
monrogr01_2019,Greg Monroe,monrogr01,43.0,480.0,16.0,0.521,0.026000000000000002,0.381,15.4,22.9,19.3,8.1,1.4,1.4,12.7,22.6,0.4,0.7,1.1,0.10800000000000001,-2.0,-1.3,-3.2,-0.1,2019
mooreet01_2019,E'Twaun Moore,mooreet01,53.0,1463.0,11.5,0.5670000000000001,0.331,0.111,2.5,6.4,4.5,9.5,1.3,0.4,9.6,17.3,1.2,0.5,1.7,0.055,-1.2,-1.1,-2.3,-0.1,2019
moreler01_2019,Eric Moreland,moreler01,5.0,43.0,6.7,0.5,0.14300000000000002,0.0,10.3,39.6,25.2,11.8,1.1,1.9,41.7,12.0,-0.1,0.1,0.0,0.032,-6.7,2.0,-4.7,0.0,2019
morrija01_2019,Jaylen Morris,morrija01,4.0,29.0,12.2,0.46,0.3,0.2,0.0,16.5,8.8,18.1,3.2,0.0,8.4,17.2,0.0,0.1,0.1,0.084,-3.7,3.3,-0.4,0.0,2019
morrima02_2019,Markieff Morris,morrima02,58.0,1270.0,11.7,0.521,0.419,0.19,5.0,17.5,11.1,8.8,1.3,1.5,9.3,19.1,0.6,1.1,1.6,0.061,-2.1,-0.6,-2.7,-0.2,2019
morrima03_2019,Marcus Morris,morrima03,75.0,2091.0,14.2,0.568,0.461,0.205,3.9,19.5,11.7,7.5,1.0,1.1,9.1,20.9,2.1,2.5,4.5,0.10400000000000001,-0.2,-0.7,-0.9,0.6,2019
morrimo01_2019,Monte Morris,morrimo01,82.0,1970.0,16.2,0.5770000000000001,0.32299999999999995,0.115,1.9,8.8,5.3,21.7,1.8,0.2,6.6,17.1,4.4,1.8,6.2,0.151,1.1,0.3,1.5,1.7,2019
motiedo01_2019,Donatas Motiejūnas,motiedo01,3.0,13.0,-0.5,0.436,0.0,0.33299999999999996,16.9,8.3,12.6,11.9,0.0,6.5,30.4,33.5,-0.1,0.0,-0.1,-0.24600000000000002,-19.4,-2.3,-21.7,-0.1,2019
motlejo01_2019,Johnathan Motley,motlejo01,22.0,156.0,18.9,0.563,0.040999999999999995,0.5479999999999999,12.6,21.7,17.3,11.7,1.5,1.5,15.0,28.8,0.1,0.2,0.3,0.092,-1.2,-0.7,-1.9,0.0,2019
mudiaem01_2019,Emmanuel Mudiay,mudiaem01,59.0,1607.0,14.6,0.531,0.284,0.251,2.1,10.9,6.4,24.2,1.3,1.0,14.6,25.6,0.1,0.7,0.8,0.023,-0.2,-1.8,-2.0,0.0,2019
murraja01_2019,Jamal Murray,murraja01,75.0,2447.0,16.0,0.5379999999999999,0.353,0.19,2.9,11.2,7.0,22.4,1.3,1.0,11.1,24.9,2.8,2.3,5.1,0.1,1.4,-0.8,0.6,1.6,2019
musadz01_2019,Džanan Musa,musadz01,9.0,39.0,5.8,0.415,0.455,0.091,2.7,10.7,6.7,8.6,2.4,0.0,14.9,29.0,-0.2,0.0,-0.1,-0.152,-6.3,-0.9,-7.2,-0.1,2019
muscami01_2019,Mike Muscala,muscami01,64.0,1306.0,10.8,0.564,0.7090000000000001,0.235,4.7,14.7,9.8,7.7,0.8,2.3,10.8,14.3,1.2,1.2,2.5,0.091,-0.8,-0.3,-1.1,0.3,2019
mykhasv01_2019,Sviatoslav Mykhailiuk,mykhasv01,42.0,440.0,6.0,0.447,0.636,0.14300000000000002,2.2,6.2,4.2,10.9,1.5,0.2,12.4,16.0,-0.4,0.3,-0.1,-0.012,-3.9,-1.1,-5.0,-0.3,2019
naderab01_2019,Abdel Nader,naderab01,61.0,694.0,8.8,0.522,0.465,0.16699999999999998,2.0,15.7,8.6,3.8,1.3,1.5,10.1,15.1,0.0,0.9,0.9,0.062,-3.6,0.3,-3.2,-0.2,2019
nancela02_2019,Larry Nance Jr.,nancela02,67.0,1795.0,18.6,0.583,0.205,0.28,10.0,24.9,17.1,17.8,2.8,1.9,15.3,15.5,3.3,1.6,4.9,0.131,1.0,1.4,2.4,2.0,2019
napiesh01_2019,Shabazz Napier,napiesh01,56.0,983.0,15.3,0.534,0.524,0.317,1.9,8.7,5.3,22.2,2.0,1.3,11.7,24.0,1.0,1.0,2.0,0.098,0.9,0.6,1.5,0.9,2019
netora01_2019,Raul Neto,netora01,37.0,474.0,13.5,0.5579999999999999,0.373,0.205,1.4,12.6,7.1,28.7,1.4,0.7,16.6,19.0,0.5,0.6,1.1,0.11599999999999999,-1.1,0.8,-0.3,0.2,2019
niangge01_2019,Georges Niang,niangge01,59.0,516.0,13.0,0.613,0.58,0.133,2.4,15.7,9.1,10.1,0.9,0.9,10.7,17.8,0.7,0.7,1.3,0.12300000000000001,-0.2,0.2,0.0,0.3,2019
noahjo01_2019,Joakim Noah,noahjo01,42.0,693.0,18.6,0.5710000000000001,0.005,0.512,9.2,29.6,19.3,20.6,1.4,4.2,16.1,20.0,1.0,1.2,2.2,0.15,-0.3,2.4,2.1,0.7,2019
noelne01_2019,Nerlens Noel,noelne01,77.0,1055.0,19.3,0.608,0.0,0.28600000000000003,12.1,20.0,15.9,5.9,2.9,7.7,13.4,13.8,1.9,2.5,4.3,0.198,-1.2,3.3,2.1,1.1,2019
nowitdi01_2019,Dirk Nowitzki,nowitdi01,51.0,795.0,9.6,0.469,0.545,0.133,0.7,20.5,10.6,6.9,0.5,1.9,4.3,22.5,-0.5,0.8,0.3,0.016,-2.7,-1.2,-3.9,-0.4,2019
ntilila01_2019,Frank Ntilikina,ntilila01,43.0,904.0,6.0,0.41700000000000004,0.408,0.106,1.4,8.9,5.0,19.5,1.6,1.3,15.9,16.6,-1.3,0.4,-0.8,-0.045,-5.2,-0.8,-6.0,-0.9,2019
nunnaja01_2019,James Nunnally,nunnaja01,15.0,102.0,7.3,0.503,0.735,0.11800000000000001,0.0,5.3,2.6,9.5,0.5,0.0,2.7,15.3,0.1,0.0,0.1,0.035,-1.9,-2.9,-4.8,-0.1,2019
nurkiju01_2019,Jusuf Nurkić,nurkiju01,72.0,1974.0,23.4,0.57,0.035,0.442,13.4,26.7,20.2,17.9,1.7,4.2,14.6,24.7,4.4,3.3,7.8,0.18899999999999997,2.1,1.7,3.7,2.8,2019
nwabada01_2019,David Nwaba,nwabada01,51.0,984.0,12.5,0.5579999999999999,0.28600000000000003,0.324,4.4,14.4,9.2,8.1,1.8,1.5,8.8,14.6,1.1,0.3,1.4,0.069,-1.8,-0.3,-2.1,0.0,2019
ojelese01_2019,Semi Ojeleye,ojelese01,56.0,594.0,8.5,0.531,0.563,0.247,4.3,11.2,7.7,5.1,0.8,0.6,9.8,14.1,0.2,0.5,0.7,0.057,-2.8,-1.2,-4.0,-0.3,2019
okafoja01_2019,Jahlil Okafor,okafoja01,59.0,935.0,17.9,0.603,0.013999999999999999,0.24600000000000002,9.2,21.4,15.4,6.3,0.7,3.5,11.5,19.9,1.4,0.8,2.2,0.115,-0.6,-0.9,-1.5,0.1,2019
okoboel01_2019,Elie Okobo,okoboel01,53.0,958.0,7.6,0.489,0.455,0.162,1.4,10.1,5.7,18.7,1.6,0.6,18.2,17.0,-0.7,0.2,-0.5,-0.027000000000000003,-4.2,-1.5,-5.7,-0.9,2019
okogijo01_2019,Josh Okogie,okogijo01,74.0,1757.0,9.4,0.49200000000000005,0.423,0.319,2.5,10.9,6.6,6.9,2.4,1.6,9.8,15.4,-0.1,1.4,1.2,0.034,-3.5,0.4,-3.1,-0.5,2019
oladivi01_2019,Victor Oladipo,oladivi01,36.0,1147.0,17.6,0.519,0.36700000000000005,0.24,2.1,17.1,9.8,25.2,2.6,0.9,11.2,27.9,0.4,1.9,2.3,0.09699999999999999,1.8,1.2,2.9,1.4,2019
olynyke01_2019,Kelly Olynyk,olynyke01,79.0,1812.0,14.4,0.61,0.5660000000000001,0.32799999999999996,4.2,17.8,11.0,11.4,1.4,1.8,15.0,18.0,2.3,2.5,4.7,0.126,-0.2,0.9,0.7,1.2,2019
onealro01_2019,Royce O'Neale,onealro01,82.0,1671.0,9.0,0.589,0.513,0.122,1.5,16.7,9.2,10.0,1.5,1.1,16.2,11.0,0.7,2.5,3.3,0.094,-2.6,2.1,-0.5,0.6,2019
oquinky01_2019,Kyle O'Quinn,oquinky01,45.0,371.0,16.8,0.537,0.08800000000000001,0.154,8.9,26.4,17.8,22.4,1.2,6.0,17.6,20.8,0.2,0.8,1.0,0.125,-2.5,3.0,0.4,0.2,2019
osmande01_2019,Cedi Osman,osmande01,76.0,2444.0,11.5,0.536,0.44299999999999995,0.214,2.0,14.8,8.1,12.1,1.2,0.4,11.0,18.6,1.2,0.2,1.5,0.028999999999999998,-1.4,-1.8,-3.2,-0.8,2019
oubreke01_2019,Kelly Oubre Jr.,oubreke01,69.0,1935.0,15.2,0.551,0.401,0.29,4.0,14.6,9.2,6.8,2.1,2.5,9.8,23.2,0.9,1.3,2.2,0.054000000000000006,-0.3,-0.9,-1.2,0.4,2019
pachuza01_2019,Zaza Pachulia,pachuza01,68.0,878.0,13.7,0.539,0.021,0.642,11.9,21.5,16.5,14.7,1.7,1.6,18.7,15.0,1.1,1.3,2.3,0.128,-2.8,1.6,-1.2,0.2,2019
parkeja01_2019,Jabari Parker,parkeja01,64.0,1724.0,15.5,0.56,0.26,0.24600000000000002,4.9,21.8,13.3,14.1,1.3,1.5,15.4,24.6,0.1,1.3,1.4,0.039,-0.7,-0.9,-1.5,0.2,2019
parketo01_2019,Tony Parker,parketo01,56.0,1003.0,15.3,0.512,0.11,0.268,1.5,7.6,4.5,33.3,1.0,0.6,12.7,25.5,0.6,0.3,0.9,0.044000000000000004,-0.3,-2.3,-2.6,-0.1,2019
parsoch01_2019,Chandler Parsons,parsoch01,25.0,496.0,8.5,0.484,0.516,0.13699999999999998,0.9,15.2,7.9,13.4,1.9,1.0,14.2,20.3,-0.6,0.6,0.0,-0.004,-3.9,-0.5,-4.4,-0.3,2019
pattepa01_2019,Patrick Patterson,pattepa01,63.0,861.0,8.1,0.493,0.626,0.13699999999999998,4.9,13.0,8.8,4.6,0.9,1.3,8.7,12.0,0.2,0.9,1.1,0.064,-2.0,-0.4,-2.5,-0.1,2019
pattoju01_2019,Justin Patton,pattoju01,3.0,21.0,10.5,0.317,0.28600000000000003,0.28600000000000003,10.4,19.6,15.1,18.7,4.5,0.0,0.0,15.7,0.0,0.0,0.0,0.079,-5.2,3.2,-2.0,0.0,2019
paulch01_2019,Chris Paul,paulch01,58.0,1857.0,19.7,0.56,0.493,0.282,2.1,13.9,7.9,39.3,3.0,0.8,15.8,22.5,4.4,2.2,6.6,0.172,2.7,1.1,3.9,2.8,2019
payneca01_2019,Cameron Payne,payneca01,40.0,712.0,11.5,0.519,0.377,0.184,2.0,9.2,5.5,21.8,1.9,1.1,15.7,17.6,0.1,0.3,0.5,0.031,-2.3,-0.7,-3.0,-0.2,2019
paytoel01_2019,Elfrid Payton,paytoel01,42.0,1250.0,14.0,0.502,0.255,0.18,4.1,14.0,9.1,33.5,1.6,1.1,20.1,18.3,0.6,0.9,1.5,0.057999999999999996,-0.7,-0.7,-1.4,0.2,2019
paytoga02_2019,Gary Payton II,paytoga02,3.0,16.0,36.9,0.688,0.25,0.0,6.7,6.9,6.8,45.1,8.9,5.3,11.1,23.8,0.1,0.0,0.1,0.358,8.3,10.6,18.9,0.1,2019
pinsoth01_2019,Theo Pinson,pinsoth01,18.0,211.0,8.1,0.49,0.63,0.301,2.0,15.9,9.0,14.1,1.4,0.0,17.9,20.0,-0.2,0.2,0.0,0.004,-3.6,0.4,-3.2,-0.1,2019
plumlma01_2019,Mason Plumlee,plumlma01,82.0,1731.0,17.8,0.602,0.023,0.44799999999999995,10.3,22.5,16.4,19.5,1.9,3.9,19.2,16.2,2.9,2.9,5.8,0.16,-0.5,2.6,2.1,1.8,2019
plumlmi01_2019,Miles Plumlee,plumlmi01,18.0,173.0,18.9,0.654,0.0,0.625,9.5,14.3,11.8,14.7,1.6,2.0,14.0,16.7,0.4,0.1,0.5,0.145,1.6,0.0,1.6,0.2,2019
poeltja01_2019,Jakob Poeltl,poeltja01,77.0,1273.0,19.4,0.64,0.0,0.317,15.4,19.7,17.6,10.0,1.1,4.5,12.7,13.1,3.5,1.6,5.1,0.193,1.3,0.7,2.0,1.3,2019
pondequ01_2019,Quincy Pondexter,pondequ01,53.0,292.0,13.2,0.6409999999999999,0.31,0.7240000000000001,3.0,14.1,8.6,10.6,1.8,0.3,14.5,13.5,0.5,0.3,0.8,0.128,-1.6,0.7,-0.9,0.1,2019
porteot01_2019,Otto Porter,porteot01,56.0,1683.0,15.9,0.569,0.39799999999999996,0.149,3.4,17.0,10.1,10.6,2.3,1.6,8.7,19.1,1.8,1.5,3.2,0.09300000000000001,0.8,0.1,0.9,1.2,2019
portibo01_2019,Bobby Portis,portibo01,50.0,1299.0,16.1,0.529,0.304,0.154,9.0,24.9,16.8,8.8,1.3,1.3,9.9,24.6,0.5,1.1,1.6,0.06,-0.2,-2.3,-2.4,-0.1,2019
poweldw01_2019,Dwight Powell,poweldw01,77.0,1662.0,20.4,0.682,0.261,0.523,9.1,17.3,13.2,10.7,1.3,2.6,10.1,17.2,5.6,1.9,7.5,0.215,2.0,0.9,2.9,2.1,2019
powelno01_2019,Norman Powell,powelno01,60.0,1126.0,13.3,0.596,0.425,0.188,1.6,11.5,6.7,11.6,1.7,1.0,13.1,19.0,1.0,1.4,2.4,0.102,-0.9,0.2,-0.7,0.4,2019
poythal01_2019,Alex Poythress,poythal01,21.0,305.0,12.2,0.5710000000000001,0.284,0.358,9.8,16.6,13.1,7.7,0.6,2.8,12.2,14.2,0.4,0.2,0.5,0.086,-2.5,-1.0,-3.5,-0.1,2019
princta02_2019,Taurean Prince,princta02,55.0,1552.0,11.9,0.575,0.53,0.195,1.5,12.3,6.7,11.1,1.6,1.1,13.4,19.5,0.8,0.7,1.5,0.047,-1.0,-1.0,-2.0,0.0,2019
qizh01_2019,Zhou Qi,qizh01,1.0,1.0,80.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.4,0.0,0.0,0.0,1.261,40.1,11.9,52.0,0.0,2019
rabbiv01_2019,Ivan Rabb,rabbiv01,49.0,721.0,16.1,0.586,0.071,0.325,10.7,21.5,16.0,12.0,1.2,1.8,12.6,17.2,1.2,0.9,2.1,0.13699999999999998,-1.1,-0.3,-1.4,0.1,2019
randlch01_2019,Chasson Randle,randlch01,49.0,743.0,9.9,0.555,0.53,0.28600000000000003,1.4,6.8,4.1,17.5,1.6,0.3,15.0,16.4,0.4,0.2,0.6,0.040999999999999995,-2.7,-1.3,-4.0,-0.4,2019
randlju01_2019,Julius Randle,randlju01,73.0,2232.0,21.0,0.6,0.179,0.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,4.2,1.9,6.1,0.131,2.1,-0.6,1.5,2.0,2019
redicjj01_2019,J.J. Redick,redicjj01,76.0,2379.0,15.1,0.602,0.589,0.248,0.9,7.2,4.1,12.9,0.6,0.6,8.1,21.9,4.6,1.2,5.9,0.11800000000000001,2.2,-2.0,0.2,1.3,2019
reedda01_2019,Davon Reed,reedda01,10.0,47.0,8.1,0.5,0.33299999999999996,0.0,4.8,9.2,7.1,8.5,1.0,0.0,7.7,12.1,0.0,0.0,0.1,0.064,-3.3,-2.2,-5.5,0.0,2019
reynoca01_2019,Cameron Reynolds,reynoca01,19.0,259.0,10.4,0.58,0.654,0.115,1.6,11.3,6.4,6.8,1.1,0.7,5.7,14.1,0.3,0.1,0.4,0.078,-1.3,-1.2,-2.5,0.0,2019
richajo01_2019,Josh Richardson,richajo01,73.0,2539.0,14.0,0.536,0.44799999999999995,0.225,2.3,8.8,5.5,17.9,1.5,1.2,9.1,20.9,3.0,2.6,5.6,0.106,0.1,0.2,0.3,1.5,2019
richama01_2019,Malachi Richardson,richama01,22.0,103.0,0.9,0.48100000000000004,0.862,0.172,2.2,11.2,6.8,0.0,0.5,0.0,20.4,16.4,-0.2,0.1,-0.1,-0.06,-6.6,-2.1,-8.8,-0.2,2019
